1	гениальной	гениальный	ADJ	_	Case=Ins|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#155.39#155.794
2	женщиной	женщина	NOUN	_	Animacy=Anim|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#155.794#156.198
3	конечно	конечно	ADV	_	_	_	_	_	@szs1962f-words#@szs1962f#156.198#156.602
4	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@szs1962f-words#@szs1962f#156.602#157.006
5	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#157.006#157.41
6	Ида	Ида	PROPN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#157.41#157.814
7	Рубинштейн	Рубинштейн	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#157.814#158.218
8	навелноЙ	наверно	ADV	_	_	_	_	_	@szs1962f-words#@szs1962f#158.218#158.622
9	наверно	наверно	ADV	_	_	_	_	_	@szs1962f-words#@szs1962f#158.622#159.026
10	плохой	плохой	ADJ	_	Case=Ins|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#159.026#159.43
11	танцовщицей	танцовщица	NOUN	_	Animacy=Anim|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#159.43#159.834
12	и	и	CCONJ	_	_	_	_	_	@szs1962f-words#@szs1962f#159.834#160.238
13	не	не	PART	_	_	_	_	_	@szs1962f-words#@szs1962f#160.238#160.642
14	очень	очень	ADV	_	Degree=Pos	_	_	_	@szs1962f-words#@szs1962f#160.642#161.046
15	хорошей	хороший	ADJ	_	Case=Ins|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#161.046#161.45
16	артисткой	артистка	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#161.45#161.854
17	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#161.854#162.258
18	но	но	CCONJ	_	_	_	_	_	@szs1962f-words#@szs1962f#162.258#162.662
19	женщиной	женщина	NOUN	_	Animacy=Anim|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#162.662#163.066
20	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#163.066#163.47
21	ээ	ээ	INTJ	_	_	_	_	_	@szs1962f-words#@szs1962f#163.47#163.874
22	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#163.874#164.278
23	в	в	ADP	_	_	_	_	_	@szs1962f-words#@szs1962f#164.278#164.682
24	плане	план	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#164.682#165.086
25	креатива	креатив	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#165.086#165.49
26	и	и	CCONJ	_	_	_	_	_	@szs1962f-words#@szs1962f#165.49#165.894
27	предвидения	предвидение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#165.894#166.298
28	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@szs1962f-words#@szs1962f#166.298#166.702
29	гениальной	гениальный	ADJ	_	Case=Ins|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#166.702#167.106
30	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#167.106#167.51
31	потому что	потому что	SCONJ	_	_	_	_	_	@szs1962f-words#@szs1962f#167.51#167.914
32	благодаря	благодаря	ADP	_	_	_	_	_	@szs1962f-words#@szs1962f#168.318#168.722
33	ей	она	PRON	_	Case=Dat|Gender=Fem|Number=Sing|Person=3	_	_	_	@szs1962f-words#@szs1962f#168.722#169.126
34	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#169.126#169.53
35	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@szs1962f-words#@szs1962f#169.53#169.934
36	создано	создать	VERB	_	Aspect=Perf|Gender=Neut|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@szs1962f-words#@szs1962f#169.934#170.338
37	три	три	NUM	_	Case=Nom	_	_	_	@szs1962f-words#@szs1962f#170.338#170.742
38	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#170.742#171.146
39	спектакля	спектакль	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#171.146#171.55
40	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#171.55#171.954
41	три	три	NUM	_	Case=Nom	_	_	_	@szs1962f-words#@szs1962f#171.954#172.358
42	произведения	произведение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#172.358#172.762
43	которые	который	PRON	_	Case=Nom|Number=Plur	_	_	_	@szs1962f-words#@szs1962f#172.762#173.166
44	существуют	существовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@szs1962f-words#@szs1962f#173.166#173.57
45	пожалуйста	пожалуйста	PART	_	_	_	_	_	@szs1962f-words#@szs1962f#173.57#173.974
46	бери	брать	VERB	_	Aspect=Imp|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@szs1962f-words#@szs1962f#173.974#174.378
47	и	и	CCONJ	_	_	_	_	_	@szs1962f-words#@szs1962f#174.378#174.782
48	ставь	ставить	VERB	_	Aspect=Imp|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@szs1962f-words#@szs1962f#174.782#175.186
49	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#175.186#175.59
50	которые	который	PRON	_	Case=Acc	_	_	_	@szs1962f-words#@szs1962f#175.59#175.994
51	абсолютный	абсолютный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#175.994#176.398
52	прообраз	прообраз	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#176.398#176.802
53	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#176.802#177.206
54	о	о	ADP	_	_	_	_	_	@szs1962f-words#@szs1962f#177.206#177.61
55	чём	что	PRON	_	Case=Loc	_	_	_	@szs1962f-words#@szs1962f#177.61#178.014
56	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@szs1962f-words#@szs1962f#178.014#178.418
57	говоришь	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@szs1962f-words#@szs1962f#178.418#178.85
58	это	это	PRON	_	_	_	_	_	@szs1962f-words#@szs1962f#179.3#179.669
59	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#179.669#180.038
60	Мука	мука	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#180.776#181.145
61	святого	святой	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	
62	Себастиана	Себастиан	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	
63	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#181.145#181.514
64	где	где	ADV	_	_	_	_	_	@szs1962f-words#@szs1962f#181.514#181.883
65	Сен-Санс	Сен-Санс	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#181.883#182.252
66	написал	написать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@szs1962f-words#@szs1962f#182.252#182.621
67	музыку	музыка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#182.621#182.99
68	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#182.99#183.359
69	а	а	CCONJ	_	_	_	_	_	@szs1962f-words#@szs1962f#183.359#183.728
70	Габриэле	Габриэле	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#183.728#184.097
71	д'Аннунцио	д'Аннунцио	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#184.097#184.466
72	написал	писать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@szs1962f-words#@szs1962f#184.466#184.835
73	тексты	текст	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@szs1962f-words#@szs1962f#184.835#185.204
74	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#185.204#185.573
75	и	и	CCONJ	_	_	_	_	_	@szs1962f-words#@szs1962f#185.573#185.942
76	где	где	ADV	_	_	_	_	_	@szs1962f-words#@szs1962f#185.942#186.311
77	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@szs1962f-words#@szs1962f#186.311#186.68
78	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#186.68#187.049
79	выступает	выступать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@szs1962f-words#@szs1962f#187.049#187.418
80	как	как	ADV	_	_	_	_	_	@szs1962f-words#@szs1962f#187.418#187.787
81	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#187.787#188.156
82	как	как	SCONJ	_	_	_	_	_	@szs1962f-words#@szs1962f#188.156#188.525
83	чтица	чтица	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#188.525#188.894
84	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#188.894#189.263
85	но	но	CCONJ	_	_	_	_	_	@szs1962f-words#@szs1962f#189.263#189.632
86	где	где	ADV	_	_	_	_	_	@szs1962f-words#@szs1962f#189.632#190.001
87	есть	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@szs1962f-words#@szs1962f#190.001#190.37
88	хор	хор	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#190.37#190.739
89	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#190.739#191.108
90	где	где	ADV	_	_	_	_	_	@szs1962f-words#@szs1962f#191.108#191.477
91	есть	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@szs1962f-words#@szs1962f#191.477#191.846
92	балет	балет	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#191.846#192.215
93	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#192.215#192.584
94	и	и	CCONJ	_	_	_	_	_	@szs1962f-words#@szs1962f#192.584#192.953
95	где	где	ADV	_	_	_	_	_	@szs1962f-words#@szs1962f#192.953#193.322
96	есть	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@szs1962f-words#@szs1962f#193.322#193.691
97	симфонический	симфонический	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#193.691#194.06
98	оркестр	оркестр	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#194.06#194.429
99	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#194.429#194.798
100	и	и	CCONJ	_	_	_	_	_	@szs1962f-words#@szs1962f#194.798#195.167
101	то	то	PRON	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#195.167#195.536
102	же	же	PART	_	_	_	_	_	@szs1962f-words#@szs1962f#195.536#195.905
103	самое	самый	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#195.905#196.274
104	это	это	PRON	_	_	_	_	_	@szs1962f-words#@szs1962f#196.274#196.643
105	Жанна	Жанна	PROPN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#196.643#197.012
106	д'Арк	д'Арк	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#197.012#197.381
107	на	на	ADP	_	_	_	_	_	@szs1962f-words#@szs1962f#197.381#197.75
108	костре	костёр	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#197.75#198.119
109	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#198.119#198.488
110	который	который	PRON	_	Case=Nom|Gendet=Masc	_	_	_	@szs1962f-words#@szs1962f#198.488#198.857
111	для	для	ADP	_	_	_	_	_	@szs1962f-words#@szs1962f#198.857#199.226
112	неё	она	PRON	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#199.226#199.595
113	написали	написать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@szs1962f-words#@szs1962f#199.595#199.964
114	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#199.964#200.333
115	Онеггер	Онеггер	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#200.333#200.702
116	и	и	CCONJ	_	_	_	_	_	@szs1962f-words#@szs1962f#200.702#201.071
117	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#201.071#201.44
118	Поль	Поль	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#201.44#201.809
119	Коло...	Коло...	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#201.809#202.23
120	ну	ну	PART	_	_	_	_	_	@szs1962f-words#@szs1962f#204.57#204.836
121	в	в	ADP	_	_	_	_	_	@szs1962f-words#@szs1962f#204.836#205.102
122	опере	опера	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#205.102#205.368
123	нету	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@szs1962f-words#@szs1962f#205.368#205.634
124	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#205.634#205.9
125	да	да	INTG	_	_	_	_	_	@szs1962f-words#@szs1962f#205.9#206.17
126	почему	почему	SCONJ	_	_	_	_	_	@szs1962f-words#@szs1962f#219.0#219.394
127	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@szs1962f-words#@szs1962f#219.394#219.788
128	здесь	здесь	ADV	_	_	_	_	_	@szs1962f-words#@szs1962f#219.788#220.182
129	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#220.182#220.576
130	сь...	сидеть	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@szs1962f-words#@szs1962f#220.576#220.97
131	сидите	сидеть	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@szs1962f-words#@szs1962f#220.97#221.364
132	неслучайно	неслучайно	ADV	_	_	_	_	_	@szs1962f-words#@szs1962f#221.364#221.758
133	потому что	потому что	CCONJ	_	_	_	_	_	@szs1962f-words#@szs1962f#221.758#222.152
134	уу	у	INTJ	_	_	_	_	_	@szs1962f-words#@szs1962f#222.546#222.94
135	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#222.94#223.334
136	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@szs1962f-words#@szs1962f#223.334#223.728
137	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#223.728#224.122
138	последнее	последний	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#223.728#224.122
139	время	время	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#224.122#224.516
140	как	как	SCONJ	_	_	_	_	_	@szs1962f-words#@szs1962f#224.91#225.304
141	генератор	генератор	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#225.304#225.698
142	и	и	CCONJ	_	_	_	_	_	@szs1962f-words#@szs1962f#225.698#226.092
143	как	как	SCONJ	_	_	_	_	_	@szs1962f-words#@szs1962f#226.092#226.486
144	продюсер	продюсер	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#226.486#226.88
145	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#226.88#227.274
146	выступаешь	выступать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@szs1962f-words#@szs1962f#227.274#227.668
147	вот	вот	PART	_	_	_	_	_	@szs1962f-words#@szs1962f#227.668#228.062
148	в	в	ADP	_	_	_	_	_	@szs1962f-words#@szs1962f#228.062#228.456
149	жанре	жанр	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#228.456#228.85
150	человека	человек	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#228.85#229.244
151	который	который	PRON	_	Case=Nom	_	_	_	@szs1962f-words#@szs1962f#229.244#229.638
152	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#229.638#230.032
153	м	м	INTJ	_	_	_	_	_	@szs1962f-words#@szs1962f#230.032#230.426
154	рождает	рождать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@szs1962f-words#@szs1962f#230.426#230.82
155	эти	этот	DET	_	Case=Acc|Number=Plur	_	_	_	@szs1962f-words#@szs1962f#230.82#231.214
156	спектакли	спектакль	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@szs1962f-words#@szs1962f#231.214#231.608
157	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#231.608#232.002
158	а	а	CCONJ	_	_	_	_	_	@szs1962f-words#@szs1962f#232.002#232.396
159	Илья	Илья	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#232.396#232.79
160	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#232.79#233.184
161	э	э	INTJ	_	_	_	_	_	@szs1962f-words#@szs1962f#233.184#233.578
162	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#233.578#233.972
163	тот	тот	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#233.972#234.366
164	композитор	композитор	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#234.366#234.76
165	который	который	PRON	_	Case=Nom	_	_	_	@szs1962f-words#@szs1962f#234.76#235.154
166	как	как	ADV	_	_	_	_	_	@szs1962f-words#@szs1962f#235.154#235.548
167	бы	бы	PART	_	_	_	_	_	@szs1962f-words#@szs1962f#235.548#235.942
168	за	за	ADP	_	_	_	_	_	@szs1962f-words#@szs1962f#235.942#236.336
169	последние	последний	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@szs1962f-words#@szs1962f#236.336#236.73
170	годы	год	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@szs1962f-words#@szs1962f#236.73#237.124
171	очень	очень	ADV	_	_	_	_	_	@szs1962f-words#@szs1962f#237.124#237.518
172	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#237.518#237.912
173	м	м	INTJ	_	_	_	_	_	@szs1962f-words#@szs1962f#237.912#238.306
174	э	э	INTJ	_	_	_	_	_	@szs1962f-words#@szs1962f#238.306#238.7
175	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#238.7#239.094
176	плодотворно	плодотворно	ADV	_	Degree=Pos	_	_	_	@szs1962f-words#@szs1962f#239.094#239.488
